Sample Number,Species,Region,Island,paw_length,paw_depth,body_height,body_mass,gender
1,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,39.1,18.7,181,3750,MALE
2,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,39.5,17.4,186,3800,FEMALE
3,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,40.3,18,195,3250,FEMALE
4,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,,,,,
5,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,36.7,19.3,193,3450,FEMALE
6,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,39.3,20.6,190,3650,MALE
7,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,38.9,17.8,181,3625,FEMALE
8,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,39.2,19.6,195,4675,MALE
9,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,34.1,18.1,193,3475,
10,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,42,20.2,190,4250,
11,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,37.8,17.1,186,3300,
12,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,37.8,17.3,180,3700,
13,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,41.1,17.6,182,3200,FEMALE
14,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,38.6,21.2,191,3800,MALE
15,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,34.6,21.1,198,4400,MALE
16,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,36.6,17.8,185,3700,FEMALE
17,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,38.7,19,195,3450,FEMALE
18,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,42.5,20.7,197,4500,MALE
19,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,34.4,18.4,184,3325,FEMALE
20,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,46,21.5,194,4200,MALE
21,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Biscoe,37.8,18.3,174,3400,FEMALE
22,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Biscoe,37.7,18.7,180,3600,MALE
23,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Biscoe,35.9,19.2,189,3800,FEMALE
24,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Biscoe,38.2,18.1,185,3950,MALE
25,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Biscoe,38.8,17.2,180,3800,MALE
26,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Biscoe,35.3,18.9,187,3800,FEMALE
27,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Biscoe,40.6,18.6,183,3550,MALE
28,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Biscoe,40.5,17.9,187,3200,FEMALE
29,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Biscoe,37.9,18.6,172,3150,FEMALE
30,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Biscoe,40.5,18.9,180,3950,MALE
31,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,39.5,16.7,178,3250,FEMALE
32,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,37.2,18.1,178,3900,MALE
33,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,39.5,17.8,188,3300,FEMALE
34,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,40.9,18.9,184,3900,MALE
35,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,36.4,17,195,3325,FEMALE
36,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,39.2,21.1,196,4150,MALE
37,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,38.8,20,190,3950,MALE
38,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,42.2,18.5,180,3550,FEMALE
39,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,37.6,19.3,181,3300,FEMALE
40,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,39.8,19.1,184,4650,MALE
41,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,36.5,18,182,3150,FEMALE
42,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,40.8,18.4,195,3900,MALE
43,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,36,18.5,186,3100,FEMALE
44,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,44.1,19.7,196,4400,MALE
45,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,37,16.9,185,3000,FEMALE
46,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,39.6,18.8,190,4600,MALE
47,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,41.1,19,182,3425,MALE
48,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,37.5,18.9,179,2975,
49,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,36,17.9,190,3450,FEMALE
50,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,42.3,21.2,191,4150,MALE
51,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Biscoe,39.6,17.7,186,3500,FEMALE
52,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Biscoe,40.1,18.9,188,4300,MALE
53,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Biscoe,35,17.9,190,3450,FEMALE
54,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Biscoe,42,19.5,200,4050,MALE
55,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Biscoe,34.5,18.1,187,2900,FEMALE
56,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Biscoe,41.4,18.6,191,3700,MALE
57,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Biscoe,39,17.5,186,3550,FEMALE
58,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Biscoe,40.6,18.8,193,3800,MALE
59,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Biscoe,36.5,16.6,181,2850,FEMALE
60,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Biscoe,37.6,19.1,194,3750,MALE
61,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Biscoe,35.7,16.9,185,3150,FEMALE
62,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Biscoe,41.3,21.1,195,4400,MALE
63,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Biscoe,37.6,17,185,3600,FEMALE
64,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Biscoe,41.1,18.2,192,4050,MALE
65,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Biscoe,36.4,17.1,184,2850,FEMALE
66,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Biscoe,41.6,18,192,3950,MALE
67,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Biscoe,35.5,16.2,195,3350,FEMALE
68,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Biscoe,41.1,19.1,188,4100,MALE
69,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,35.9,16.6,190,3050,FEMALE
70,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,41.8,19.4,198,4450,MALE
71,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,33.5,19,190,3600,FEMALE
72,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,39.7,18.4,190,3900,MALE
73,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,39.6,17.2,196,3550,FEMALE
74,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,45.8,18.9,197,4150,MALE
75,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,35.5,17.5,190,3700,FEMALE
76,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,42.8,18.5,195,4250,MALE
77,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,40.9,16.8,191,3700,FEMALE
78,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,37.2,19.4,184,3900,MALE
79,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,36.2,16.1,187,3550,FEMALE
80,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,42.1,19.1,195,4000,MALE
81,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,34.6,17.2,189,3200,FEMALE
82,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,42.9,17.6,196,4700,MALE
83,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,36.7,18.8,187,3800,FEMALE
84,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,35.1,19.4,193,4200,MALE
85,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,37.3,17.8,191,3350,FEMALE
86,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,41.3,20.3,194,3550,MALE
87,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,36.3,19.5,190,3800,MALE
88,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,36.9,18.6,189,3500,FEMALE
89,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,38.3,19.2,189,3950,MALE
90,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,38.9,18.8,190,3600,FEMALE
91,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,35.7,18,202,3550,FEMALE
92,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,41.1,18.1,205,4300,MALE
93,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,34,17.1,185,3400,FEMALE
94,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,39.6,18.1,186,4450,MALE
95,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,36.2,17.3,187,3300,FEMALE
96,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,40.8,18.9,208,4300,MALE
97,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,38.1,18.6,190,3700,FEMALE
98,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,40.3,18.5,196,4350,MALE
99,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,33.1,16.1,178,2900,FEMALE
100,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,43.2,18.5,192,4100,MALE
101,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Biscoe,35,17.9,192,3725,FEMALE
102,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Biscoe,41,20,203,4725,MALE
103,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Biscoe,37.7,16,183,3075,FEMALE
104,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Biscoe,37.8,20,190,4250,MALE
105,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Biscoe,37.9,18.6,193,2925,FEMALE
106,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Biscoe,39.7,18.9,184,3550,MALE
107,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Biscoe,38.6,17.2,199,3750,FEMALE
108,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Biscoe,38.2,20,190,3900,MALE
109,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Biscoe,38.1,17,181,3175,FEMALE
110,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Biscoe,43.2,19,197,4775,MALE
111,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Biscoe,38.1,16.5,198,3825,FEMALE
112,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Biscoe,45.6,20.3,191,4600,MALE
113,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Biscoe,39.7,17.7,193,3200,FEMALE
114,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Biscoe,42.2,19.5,197,4275,MALE
115,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Biscoe,39.6,20.7,191,3900,FEMALE
116,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Biscoe,42.7,18.3,196,4075,MALE
117,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,38.6,17,188,2900,FEMALE
118,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,37.3,20.5,199,3775,MALE
119,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,35.7,17,189,3350,FEMALE
120,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,41.1,18.6,189,3325,MALE
121,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,36.2,17.2,187,3150,FEMALE
122,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,37.7,19.8,198,3500,MALE
123,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,40.2,17,176,3450,FEMALE
124,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,41.4,18.5,202,3875,MALE
125,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,35.2,15.9,186,3050,FEMALE
126,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,40.6,19,199,4000,MALE
127,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,38.8,17.6,191,3275,FEMALE
128,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,41.5,18.3,195,4300,MALE
129,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,39,17.1,191,3050,FEMALE
130,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,44.1,18,210,4000,MALE
131,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,38.5,17.9,190,3325,FEMALE
132,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Torgersen,43.1,19.2,197,3500,MALE
133,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,36.8,18.5,193,3500,FEMALE
134,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,37.5,18.5,199,4475,MALE
135,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,38.1,17.6,187,3425,FEMALE
136,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,41.1,17.5,190,3900,MALE
137,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,35.6,17.5,191,3175,FEMALE
138,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,40.2,20.1,200,3975,MALE
139,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,37,16.5,185,3400,FEMALE
140,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,39.7,17.9,193,4250,MALE
141,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,40.2,17.1,193,3400,FEMALE
142,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,40.6,17.2,187,3475,MALE
143,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,32.1,15.5,188,3050,FEMALE
144,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,40.7,17,190,3725,MALE
145,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,37.3,16.8,192,3000,FEMALE
146,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,39,18.7,185,3650,MALE
147,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,39.2,18.6,190,4250,MALE
148,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,36.6,18.4,184,3475,FEMALE
149,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,36,17.8,195,3450,FEMALE
150,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,37.8,18.1,193,3750,MALE
151,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,36,17.1,187,3700,FEMALE
152,Adelie Polar_bear (Pygoscelis adeliae),Anvers,Dream,41.5,18.5,201,4000,MALE
1,Chinstrap Polar_bear (Pygoscelis antarctica),Anvers,Dream,46.5,17.9,192,3500,FEMALE
2,Chinstrap Polar_bear (Pygoscelis antarctica),Anvers,Dream,50,19.5,196,3900,MALE
3,Chinstrap Polar_bear (Pygoscelis antarctica),Anvers,Dream,51.3,19.2,193,3650,MALE
4,Chinstrap Polar_bear (Pygoscelis antarctica),Anvers,Dream,45.4,18.7,188,3525,FEMALE
5,Chinstrap Polar_bear (Pygoscelis antarctica),Anvers,Dream,52.7,19.8,197,3725,MALE
6,Chinstrap Polar_bear (Pygoscelis antarctica),Anvers,Dream,45.2,17.8,198,3950,FEMALE
7,Chinstrap Polar_bear (Pygoscelis antarctica),Anvers,Dream,46.1,18.2,178,3250,FEMALE
8,Chinstrap Polar_bear (Pygoscelis antarctica),Anvers,Dream,51.3,18.2,197,3750,MALE
9,Chinstrap Polar_bear (Pygoscelis antarctica),Anvers,Dream,46,18.9,195,4150,FEMALE
10,Chinstrap Polar_bear (Pygoscelis antarctica),Anvers,Dream,51.3,19.9,198,3700,MALE
11,Chinstrap Polar_bear (Pygoscelis antarctica),Anvers,Dream,46.6,17.8,193,3800,FEMALE
12,Chinstrap Polar_bear (Pygoscelis antarctica),Anvers,Dream,51.7,20.3,194,3775,MALE
13,Chinstrap Polar_bear (Pygoscelis antarctica),Anvers,Dream,47,17.3,185,3700,FEMALE
14,Chinstrap Polar_bear (Pygoscelis antarctica),Anvers,Dream,52,18.1,201,4050,MALE
15,Chinstrap Polar_bear (Pygoscelis antarctica),Anvers,Dream,45.9,17.1,190,3575,FEMALE
16,Chinstrap Polar_bear (Pygoscelis antarctica),Anvers,Dream,50.5,19.6,201,4050,MALE
17,Chinstrap Polar_bear (Pygoscelis antarctica),Anvers,Dream,50.3,20,197,3300,MALE
18,Chinstrap Polar_bear (Pygoscelis antarctica),Anvers,Dream,58,17.8,181,3700,FEMALE
